0.8495136999999999,0,3
1.7729887,0,2
4.044122,0,1
7.6800673999999995,0,1
5.6257708,0,1
2.7961642999999996,0,1
5.7314680000000005,0,1
3.2408617000000004,0,1
1.7292661,0,0
3.9958553,0,1
3.0192341000000003,0,1
5.8299557,0,1
0.6827969,0,4
3.0956203999999996,0,1
3.1085374,0,0
2.5933062000000002,0,0
1.845718,0,0
1.200558,0,0
1.2635836,0,0
1.3535606000000002,0,0
3.0274023,0,1
3.4525257000000007,0,0
3.2363598999999996,0,0
4.1345984,0,1
3.6418529000000004,0,2
3.0748187999999996,0,1
2.887873,0,1
0.5805570999999999,0,2
8.6216395,0,1
2.9112484,0,0
3.6470072,0,1
5.8480872999999995,0,1
4.3034748,0,1
6.3241259,0,1
2.8136973,0,0
1.6392321,0,0
1.6518979,0,0
6.734812599999999,0,1
1.6487554,0,0
4.981230200000001,0,0
1.8929516,0,0
0.6068451,0,3
1.1806535,0,3
0.5846088,0,0
1.9828111000000002,0,0
0.6052272,0,3
2.4662637000000003,0,0
3.4389989,0,0
3.1637673,0,0
9.3035424,0,1
2.5980496,0,1
2.7146787,0,1
3.1730121,0,1
2.5450407000000004,0,0
3.7553223,0,0
4.164651,0,1
0.6289684,0,3
3.6224578000000003,0,1
2.3229479,0,0
2.5963442000000003,0,0
0.7580394,0,0
1.5341284,0,0
3.6924247,0,1
0.8212007,0,3
3.4276053,0,1
3.4485258,0,1
3.5283818999999994,0,1
3.2111212000000005,0,1
3.9292771,0,1
2.0805287,0,0
2.9886499,0,1
3.4179904999999997,0,0
1.4226693000000001,0,0
3.0597939999999997,0,1
2.9576346,0,1
3.0708515,0,1
2.6198272,0,1
3.493322,0,1
1.7414196,0,0
1.285137,0,2
0.7790798000000001,0,0
1.88747,0,0
5.0529123,0,1
1.8095942999999999,0,0
1.8718549999999998,0,0
2.9569833,0,1
4.4423753,0,1
3.2728082,0,1
2.2648971,0,0
2.7825555,0,2
6.926673700000001,0,1
3.3658132000000007,0,1
4.7942566,0,1
3.5434769999999998,0,0
7.458075900000001,0,1
2.6060163,0,1
14.211626999999998,0,1
1.4771034,0,0
1.1195687,0,0
4.1153368,0,1
1.4626656999999998,0,1
4.834379900000001,0,1
4.953016900000001,0,1
4.1527092,0,0
2.7301822000000002,0,1
1.8370967,0,0
5.1651454,0,1
8.373625099999998,0,1
4.3781837999999995,0,1
1.9018521000000002,0,0
0.6688725999999999,0,3
2.0511619,0,0
2.6338790000000003,0,1
2.9796927,0,1
3.2147769,0,0
10.918242800000002,0,1
4.800790900000001,0,1
4.0155569,0,1
1.9873009999999998,0,1
2.0615215,0,1
0.39135440000000005,0,0
1.7939720000000001,0,0
9.733236300000002,0,1
2.9583832,0,1
2.5416281,0,0
4.441847,0,1
2.9151497,0,1
3.2186333,0,1
2.2164645,0,0
1.2037213,0,0
0.9308301,0,4
3.7371646000000003,0,1
2.5452049,0,1
6.4817447,0,1
4.508196099999999,0,1
3.1069482,0,1
2.5362273999999996,0,1
1.8294479,0,1
2.9788508,0,1
4.958498400000001,0,1
1.9861261000000001,0,1
3.8842199,0,2
4.8101834000000006,0,1
4.4124018,0,1
0.7804629,0,3
4.1080368,0,1
3.5696673999999997,0,1
2.5211776,0,0
0.35677,0,0
3.6357712999999996,0,1
4.432552200000001,0,1
11.2626615,0,1
7.2534884,0,1
0.9887520000000001,0,0
6.1535625,0,1
3.4859145,0,1
8.232538900000002,0,1
3.2696745,0,1
6.5464473,0,1
3.4769607000000002,0,0
4.24027,0,1
1.6128666,0,1
2.0672691999999997,0,0
3.0779567,0,1
1.9359878000000001,0,0
1.5305061000000002,0,0
1.2181252,0,3
0.6212463,0,3
4.1548159,0,1
2.33205,0,0
14.6769364,0,1
3.1945845,0,1
2.8521597,0,0
4.5845871,0,0
4.6770385999999995,0,1
23.1107003,0,1
2.2695074,0,0
2.0319897,0,0
2.965166,0,1
0.7348904,0,0
1.2713288,0,0
3.2837413,0,0
7.2946313,0,1
2.9712403,0,0
2.8396459,0,1
2.1543558,0,0
1.9868431,0,1
2.4418281000000004,0,1
1.3163382,0,0
2.8957105,0,1
0.3561784,0,0
0.9600704,0,3
3.9896032999999997,0,1
1.9861446,0,1
1.8893875,0,0
1.7749724999999998,0,0
2.8103804,0,1
15.9891376,0,1
1.0028532,0,0
4.6382277,0,1
2.6542463,0,1
2.2717097,0,1
7.1807757,0,1
5.2083222000000005,0,1
1.285872,0,0
1.702563,0,0
1.178909,0,0
0.6055531999999999,0,3
1.1902059999999999,0,0
2.7046514,0,1
1.9902179,0,0
2.1516296,0,0
2.5891238999999997,0,0
3.5314847,0,0
2.8318347000000004,0,1
3.3546296,0,1
2.7041216,0,1
18.6614445,0,1
1.4215738000000002,0,2
2.259684,0,0
10.0717309,0,1
1.6430798999999998,0,0
1.8880033,0,0
2.2582197,0,0
4.0004529,0,1
0.7360031,0,3
1.9405689999999998,0,0
3.4674237,0,1
2.9529207000000004,0,0
5.812930799999999,0,1
8.2102325,0,1
17.794582199999997,0,1
2.7664832,0,1
0.7648050000000001,0,0
1.6916669999999998,0,0
4.8518017,0,1
3.5159671,0,0
0.6554669,0,3
4.800559799999999,0,1
2.0013047999999998,0,0
4.923518799999999,0,0
4.1678168,0,1
1.6137086,0,2
2.2546519,0,0
2.1269245,0,1
3.2094110000000002,0,1
3.8808875,0,1
0.9149048000000001,0,3
2.7924142999999995,0,1
3.41877,0,1
13.1248495,0,1
1.3641916,0,3
1.8774598000000002,0,0
9.2679162,0,1
1.9913006000000002,0,0
1.8349968999999997,0,0
3.2675576,0,1
2.1701770000000002,0,0
1.8580737,0,1
1.4670086000000002,0,0
7.2903402,0,1
1.3642921000000001,0,0
4.475443299999999,0,1
1.9181137,0,0
3.861797,0,0
4.4572389,0,1
4.0558815,0,1
0.9783203000000001,0,0
2.6259978,0,1
7.906443400000001,0,1
0.9605529,0,3
3.7069186000000003,0,1
1.8846797999999998,0,0
4.813299099999999,0,1
1.624008,0,1
1.6184214,0,0
3.4549571000000006,0,1
5.0449304,0,1
3.0128977999999997,0,1
1.9667735,0,0
0.5901103,0,3
2.1628945,0,0
1.5692871000000002,0,2
0.8139221,0,3
1.8816606,0,0
3.0479871,0,1
2.087815,0,0
0.3382869,0,0
2.4150144,0,0
1.8945958999999999,0,2
4.4134953,0,1
3.3597859,0,1
0.3304467,0,3
3.6186132000000004,0,1
3.9794256000000003,0,1
3.0422222000000003,0,1
5.2706769,0,1
4.1549917999999995,0,1
21.262368,0,1
1.9713324,0,0
0.6529154,0,3
2.8170026000000004,0,0
4.2764527,0,1
0.3003524,0,3
1.0930541,0,0
1.860659,0,0
3.6653767999999998,0,0
2.7862747000000003,0,0
4.1661464,0,0
2.2764821,0,0
4.3807875,0,1
1.8994258000000002,0,0
1.5547978999999998,0,0
1.3362551,0,0
1.0812781,0,3
12.9166525,0,1
3.5101468000000002,0,1
6.8869769,0,1
3.7750824,0,1
3.703596,0,1
2.8113554,0,0
2.7055352000000004,0,1
1.8359461,0,0
0.6259901,0,0
1.9723282,0,0
0.8057864,0,0
0.7113208000000001,0,0
10.520061300000002,0,1
3.6479059,0,1
3.5157717000000006,0,0
1.9965025,0,0
0.5262654999999999,0,3
2.5649908,0,0
0.7380574000000001,0,3
3.6608896,0,1
2.3993135,0,1
2.1877727000000005,0,0
4.831071700000001,0,1
0.7216560000000001,0,0
6.8783932,0,1
1.6380033999999999,0,0
